*leadermap.txt*     Dan's leader-key map

==============================================================================

Current leader key map:                                            *leadermap*

  ,"            Change surrounding ' to " (plugin: |surround|)
  ,'            Change surrounding " to ' (plugin: |surround|)
  ,*            Fuzzy search for files/buffers/MRU (plugin: |ctrlp|)
  ,,            Toggle paste mode
  ,/            Invoke Ack in smart-case mode (plugin: |ack|)
  ,=            Re-indent entire buffer
  ,?            Query Vim syntax type at cursor position
  ,<space>      Hide current search highlight
  ,1            Convert file or selection to one string per line
  ,2            Set tab stop to 2
  ,4            Set tab stop to 4
  ,8            Set tab stop to 8
  ,a            Invoke Ack on current word (<cword>) (plugin: |ack|)
  ,A            Toggle autoclose mode (plugin: autoclose)
  ,B            Build Javascript bookmarklet from current buffer
  ,c{x}         Manage commenting (plugin: |NERDCommenter|)
        ,cc         Comment current line or selection
        ,cu         Uncomment current line or selection
        ,c<space>   Toggle commenting, based on first line's current state
        ,c$         Comment from cursor to end-of-line
        ,ci         Invert each line's current state
        ,cy         Yank line or selection, then comment it
  ,E            Toggle completion from system dictionary
  ,f            Toggle NERDTree browser (plugin: |NERDTree|)
  ,Ft           Fold current tag in HTML (should also work in XML)
  ,h            Toggle search highlighting
  ,H            Create an html version of this buffer w/ syntax coloring
  ,i            Toggle viewing of invisible characters
  ,M            Preview Markdown file in default browser (incl. SmartyPants)
  ,n            Toggle line numbering
  ,of           Open filename under cursor, displacing this buffer
  ,ot           Open filename under cursor in a new tab
  ,ow           Open filename under cursor in a new window
  ,q            Open quickfix window
  ,r            QuickRun the current buffer (:QuickRun from vim-quickrun)
  ,s            Toggle spell-check mode
  ,S            Toggle syntax highlighting
  ,t            Open a new tab in current view
  ,uu           Underline previous line with hyphens (for markdown)
  ,UU           Underline previous line with equal-signs (for markdown)
  ,v            Reselect what was just pasted (use gv for last selection)
  ,w            Create new vertical window and switch to it
  ,W            Strip all trailing whitespace in this file
  ,y            Toggle yankring window (plugin: |yankring|)
  ,z            Focus on the current fold (fold down all other folds)

