*leadermap.txt*     Dan's leader-key map

==============================================================================

Current leader key map:                                            *leadermap*

  ,,<motion>    Easy Motions (plugin: |easymotion|)
  ,"            Change surrounding ' to " (plugin: |surround|)
  ,'            Change surrounding " to ' (plugin: |surround|)
  ,*            Fuzzy search for files/buffers/MRU (plugin: |ctrlp|)
  ,/            Invoke Ack in smart-case mode (plugin: |ack|)
  ,=            Invoke Tabular for alignment
  ,?            Query Vim syntax type at cursor position
  ,<space>      Hide current search highlight
  ,1            Convert file or selection to one string per line
  ,2            Set tab stop to 2
  ,4            Set tab stop to 4
  ,8            Set tab stop to 8
  ,a            Invoke Ack on current word (<cword>) (plugin: |ack|)
  ,A            Toggle autoclose mode (plugin: autoclose)
  ,B            Build Javascript bookmarklet from current buffer
  ,c            Copy line or selection to Mac clipboard
  ,e            Open the file browser
  ,E            Toggle completion from system dictionary
  ,Ft           Fold current tag in HTML (should also work in XML)
  ,h            Toggle search highlighting
  ,H            Create an html version of this buffer w/ syntax coloring
  ,i            Toggle viewing of invisible characters
  ,l            Redraw the editor window
  ,M            Preview Markdown file in default browser (incl. SmartyPants)
  ,n            Toggle line numbering
  ,N            Toggle the linewrap break indicator
  ,of           Open filename under cursor, displacing this buffer
  ,ot           Open filename under cursor in a new tab
  ,ow           Open filename under cursor in a new window
  ,p            Toggle paste mode
  ,q            Open quickfix window
  ,r            QuickRun the current buffer (:QuickRun from vim-quickrun)
  ,R            Reload frontmost tab in Google Chrome (OS X only)
  ,s            Toggle spell-check mode
  ,S            :execute current line
  ,t            Open a new tab in current view
  ,u            Toggle Gundo window (plugin: |gundo|)
  ,v            Paste from Mac clipboard
  ,V            Reselect what was just pasted (use gv for last selection)
  ,w            Create new vertical window and switch to it
  ,W            Strip all trailing whitespace in this file
  ,y            Toggle yankring window (plugin: |yankring|)
  ,z            Focus on the current fold (fold down all other folds)

